date,open,close,high,low,volume,code
2018-03-09 14:00,8.79,8.81,8.82,8.79,5245.0,600838
2018-03-09 14:30,8.81,8.81,8.86,8.79,10078.0,600838
2018-03-09 15:00,8.8,8.83,8.85,8.8,12084.0,600838
2018-03-12 10:00,8.83,8.88,8.92,8.83,9254.0,600838
2018-03-12 10:30,8.88,8.89,8.91,8.87,7865.0,600838
2018-03-12 11:00,8.89,8.9,8.91,8.86,6498.0,600838
2018-03-12 11:30,8.9,8.88,8.91,8.87,3958.0,600838
2018-03-12 13:30,8.88,8.89,8.9,8.88,2397.0,600838
2018-03-12 14:00,8.89,8.94,8.95,8.88,10001.0,600838
2018-03-12 14:30,8.94,8.92,8.95,8.9,6509.0,600838
2018-03-12 15:00,8.92,8.94,8.95,8.9,10668.0,600838
2018-03-13 10:00,8.92,9.03,9.05,8.91,14876.0,600838
2018-03-13 10:30,9.03,9.02,9.04,9.0,8457.0,600838
2018-03-13 11:00,9.03,9.1,9.14,9.02,18648.0,600838
2018-03-13 11:30,9.1,9.07,9.11,9.01,8940.0,600838
2018-03-13 13:30,9.07,9.07,9.08,9.04,3126.0,600838
2018-03-13 14:00,9.08,9.09,9.1,9.02,7877.0,600838
2018-03-13 14:30,9.09,9.08,9.09,9.02,9028.0,600838
2018-03-13 15:00,9.08,9.02,9.1,8.95,18942.0,600838
2018-03-14 10:00,8.99,8.93,9.05,8.92,10253.0,600838
2018-03-14 10:30,8.93,8.94,8.97,8.91,6958.0,600838
2018-03-14 11:00,8.94,8.87,8.94,8.86,10287.0,600838
2018-03-14 11:30,8.86,8.83,8.86,8.8,8150.0,600838
2018-03-14 13:30,8.83,8.79,8.84,8.78,6539.0,600838
2018-03-14 14:00,8.79,8.82,8.84,8.78,5010.0,600838
2018-03-14 14:30,8.82,8.85,8.86,8.82,3021.0,600838
2018-03-14 15:00,8.85,8.77,8.85,8.75,11911.0,600838
2018-03-15 10:00,8.7,8.76,8.79,8.7,7829.0,600838
2018-03-15 10:30,8.76,8.77,8.79,8.76,2842.0,600838
2018-03-15 11:00,8.77,9.05,9.15,8.68,20245.0,600838
2018-03-15 11:30,9.06,8.9,9.08,8.9,15103.0,600838
2018-03-15 13:30,8.9,8.85,8.95,8.85,4834.0,600838
2018-03-15 14:00,8.85,8.84,8.86,8.81,4176.0,600838
2018-03-15 14:30,8.84,8.86,8.91,8.82,6126.0,600838
2018-03-15 15:00,8.86,8.9,8.91,8.81,11199.0,600838
2018-03-16 10:00,8.88,9.06,9.08,8.88,28553.0,600838
2018-03-16 10:30,9.05,9.04,9.06,9.0,7271.0,600838
2018-03-16 11:00,9.04,8.98,9.04,8.96,6106.0,600838
2018-03-16 11:30,8.98,9.09,9.13,8.96,27082.0,600838
2018-03-16 13:30,9.09,9.06,9.11,9.02,8214.0,600838
2018-03-16 14:00,9.06,9.08,9.11,9.05,5969.0,600838
2018-03-16 14:30,9.08,9.08,9.09,9.01,7432.0,600838
2018-03-16 15:00,9.08,9.01,9.09,8.99,13750.0,600838
2018-03-19 10:00,8.9,8.95,8.97,8.87,14810.0,600838
2018-03-19 10:30,8.95,8.97,9.02,8.91,6611.0,600838
2018-03-19 11:00,8.97,9.0,9.02,8.97,3544.0,600838
2018-03-19 11:30,9.0,9.01,9.01,8.98,2429.0,600838
2018-03-19 13:30,9.01,8.93,9.01,8.93,5222.0,600838
2018-03-19 14:00,8.93,8.93,8.99,8.92,4557.0,600838
2018-03-19 14:30,8.93,8.94,8.96,8.92,3969.0,600838
2018-03-19 15:00,8.94,8.89,8.95,8.85,12232.0,600838
2018-03-20 10:00,8.81,8.78,8.87,8.75,11963.0,600838
2018-03-20 10:30,8.78,8.84,8.86,8.72,12237.0,600838
2018-03-20 11:00,8.84,8.83,8.86,8.8,3347.0,600838
2018-03-20 11:30,8.83,8.81,8.83,8.78,1715.0,600838
2018-03-20 13:30,8.81,8.83,8.84,8.79,3457.0,600838
2018-03-20 14:00,8.83,8.88,8.88,8.83,2792.0,600838
2018-03-20 14:30,8.88,8.87,8.91,8.85,3228.0,600838
2018-03-20 15:00,8.87,8.84,8.87,8.83,5688.0,600838
2018-03-21 10:00,8.84,9.49,9.65,8.84,90137.0,600838
2018-03-21 10:30,9.49,9.37,9.51,9.31,32317.0,600838
2018-03-21 11:00,9.36,9.27,9.37,9.26,11642.0,600838
2018-03-21 11:30,9.26,9.24,9.29,9.19,11494.0,600838
2018-03-21 13:30,9.24,9.25,9.35,9.24,6842.0,600838
2018-03-21 14:00,9.25,9.24,9.29,9.21,5198.0,600838
2018-03-21 14:30,9.24,9.19,9.24,9.16,11320.0,600838
2018-03-21 15:00,9.19,9.07,9.19,9.03,22633.0,600838
2018-03-22 10:00,9.04,9.28,9.33,8.98,60770.0,600838
2018-03-22 10:30,9.28,9.28,9.31,9.2,23210.0,600838
2018-03-22 11:00,9.28,9.27,9.29,9.18,17023.0,600838
2018-03-22 11:30,9.27,9.3,9.36,9.27,20100.0,600838
2018-03-22 13:30,9.3,9.98,9.98,9.3,83792.0,600838
2018-03-22 14:00,9.98,9.98,9.98,9.98,15611.0,600838
2018-03-22 14:30,9.98,9.98,9.98,9.98,8094.0,600838
2018-03-22 15:00,9.98,9.98,9.98,9.98,3985.0,600838
2018-03-23 10:00,10.0,10.53,10.59,9.62,331590.0,600838
2018-03-23 10:30,10.53,10.56,10.97,10.5,94651.0,600838
2018-03-23 11:00,10.57,10.42,10.72,10.4,32081.0,600838
2018-03-23 11:30,10.42,10.11,10.44,10.1,32013.0,600838
2018-03-23 13:30,10.1,10.27,10.4,10.08,31782.0,600838
2018-03-23 14:00,10.26,10.09,10.35,10.09,17367.0,600838
2018-03-23 14:30,10.08,10.33,10.35,10.02,28247.0,600838
2018-03-23 15:00,10.32,10.36,10.83,10.29,67304.0,600838
2018-03-26 10:00,9.52,9.34,9.52,9.32,171877.0,600838
2018-03-26 10:30,9.34,9.61,9.65,9.32,67339.0,600838
2018-03-26 11:00,9.6,9.52,9.66,9.34,29541.0,600838
2018-03-26 11:30,9.52,9.57,9.62,9.47,15285.0,600838
